,filename,cycle,sound,location
0,normal__201102081321.wav,1,S1,10021
1,normal__201102081321.wav,1,S2,20759
2,normal__201102081321.wav,2,S1,35075
3,normal__201102081321.wav,2,S2,47244
4,normal__201102081321.wav,3,S1,62992
5,normal__201102081321.wav,3,S2,73729
6,normal__201102081321.wav,4,S1,88761
7,normal__201102081321.wav,4,S2,101646
8,normal__201102081321.wav,5,S1,115246
9,normal__201102081321.wav,5,S2,127415
10,normal__201102081321.wav,6,S1,143163
11,normal__201102081321.wav,6,S2,153900
12,normal__201102081321.wav,7,S1,168216
13,normal__201102081321.wav,7,S2,180385
14,normal__201102081321.wav,8,S1,195417
15,normal__201102081321.wav,8,S2,206155
16,normal__201102081321.wav,9,S1,220471
17,normal__201102081321.wav,9,S2,231924
18,normal__201102081321.wav,10,S1,272010
19,normal__201102081321.wav,10,S2,283463
20,normal__201102081321.wav,11,S1,297779
21,normal__201102081321.wav,11,S2,309232
22,normal__201102081321.wav,12,S1,324264
23,normal__201102081321.wav,12,S2,335001
24,normal__201102260502.wav,1,S1,11526
25,normal__201102260502.wav,1,S2,27941
26,normal__201102260502.wav,2,S1,42197
27,normal__201102260502.wav,2,S2,58163
28,normal__201102260502.wav,3,S1,71278
29,normal__201102260502.wav,3,S2,88955
30,normal__201102260502.wav,4,S1,102641
31,normal__201102260502.wav,4,S2,122028
32,normal__201102260502.wav,5,S1,134573
33,normal__201102260502.wav,5,S2,152821
34,normal__201102260502.wav,6,S1,184753
35,normal__201102260502.wav,6,S2,197869
36,normal__201102260502.wav,7,S1,216686
37,normal__201102260502.wav,7,S2,230942
38,normal__201102260502.wav,8,S1,251211
39,normal__201102260502.wav,8,S2,265168
40,normal__201103090635.wav,1,S1,5366
41,normal__201103090635.wav,1,S2,17632
42,normal__201103090635.wav,2,S1,31432
43,normal__201103090635.wav,2,S2,44464
44,normal__201103090635.wav,3,S1,59030
45,normal__201103090635.wav,3,S2,71296
46,normal__201103090635.wav,4,S1,86629
47,normal__201103090635.wav,4,S2,99661
48,normal__201103090635.wav,5,S1,116527
49,normal__201103090635.wav,5,S2,128793
50,normal__201103090635.wav,6,S1,144125
51,normal__201103090635.wav,6,S2,156391
52,normal__201103090635.wav,7,S1,174024
53,normal__201103090635.wav,7,S2,185523
54,normal__201103090635.wav,8,S1,200856
55,normal__201103090635.wav,8,S2,213122
56,normal__201103090635.wav,9,S1,226154
57,normal__201103090635.wav,9,S2,239187
58,normal__201103090635.wav,10,S1,252220
59,normal__201103090635.wav,10,S2,265252
60,normal__201103090635.wav,11,S1,277518
61,normal__201103090635.wav,11,S2,290551
62,normal__201103090635.wav,12,S1,303583
63,normal__201103090635.wav,12,S2,315849
64,normal__201103090635.wav,13,S1,329649
65,normal__201103090635.wav,13,S2,342681
66,normal__201103140132.wav,1,S1,16358
67,normal__201103140132.wav,1,S2,29272
68,normal__201103140132.wav,2,S1,89539
69,normal__201103140132.wav,2,S2,105036
70,normal__201103140132.wav,3,S1,128282
71,normal__201103140132.wav,3,S2,142057
72,normal__201103140132.wav,4,S1,170469
73,normal__201103140132.wav,4,S2,183383
74,normal__201103140132.wav,5,S1,207490
75,normal__201103140132.wav,5,S2,221265
76,normal__201103140132.wav,6,S1,242789
77,normal__201103140132.wav,6,S2,256564
78,normal__201103140132.wav,7,S1,279810
79,normal__201103140132.wav,7,S2,292725
80,normal__201103140132.wav,8,S1,320275
81,normal__201103140132.wav,8,S2,334911
82,normal__201103140132.wav,9,S1,363323
83,normal__201103140132.wav,9,S2,377098
84,normal__201103140822.wav,1,S1,3444
85,normal__201103140822.wav,1,S2,18080
86,normal__201103140822.wav,2,S1,44770
87,normal__201103140822.wav,2,S2,58545
88,normal__201103140822.wav,3,S1,84374
89,normal__201103140822.wav,3,S2,98149
90,normal__201103140822.wav,4,S1,123977
91,normal__201103140822.wav,4,S2,134309
92,normal__201103140822.wav,5,S1,157555
93,normal__201103140822.wav,5,S2,175635
94,normal__201103140822.wav,6,S1,195437
95,normal__201103140822.wav,6,S2,214378
96,normal__201103151912.wav,1,S1,3244
97,normal__201103151912.wav,1,S2,12053
98,normal__201103151912.wav,2,S1,25829
99,normal__201103151912.wav,2,S2,61128
100,normal__201103151912.wav,3,S1,79208
101,normal__201103151912.wav,3,S2,96427
102,normal__201103151912.wav,4,S1,117090
103,normal__201103151912.wav,4,S2,133448
104,normal__201103151912.wav,5,S1,152389
105,normal__201103151912.wav,5,S2,167886
106,normal__201103151912.wav,6,S1,202324
107,normal__201103151912.wav,6,S2,222987
108,normal__201103221214.wav,1,S1,27831
109,normal__201103221214.wav,1,S2,39095
110,normal__201103221214.wav,2,S1,54667
111,normal__201103221214.wav,2,S2,65601
112,normal__201103221214.wav,3,S1,81173
113,normal__201103221214.wav,3,S2,92769
114,normal__201103221214.wav,4,S1,108341
115,normal__201103221214.wav,4,S2,119605
116,normal__201103221214.wav,5,S1,135509
117,normal__201103221214.wav,5,S2,146442
118,normal__201104141251.wav,1,S1,21189
119,normal__201104141251.wav,1,S2,32879
120,normal__201104141251.wav,2,S1,51876
121,normal__201104141251.wav,2,S2,64297
122,normal__201104141251.wav,3,S1,83294
123,normal__201104141251.wav,3,S2,96446
124,normal__201104141251.wav,4,S1,116904
125,normal__201104141251.wav,4,S2,129326
126,normal__201104141251.wav,5,S1,149053
127,normal__201104141251.wav,5,S2,162205
128,normal__201104141251.wav,6,S1,180471
129,normal__201104141251.wav,6,S2,192623
130,normal__201104141251.wav,7,S1,211889
131,normal__201104141251.wav,7,S2,225041
132,normal__201104141251.wav,8,S1,245499
133,normal__201104141251.wav,8,S2,257920
134,normal__201104141251.wav,9,S1,279109
135,normal__201104141251.wav,9,S2,290800
136,normal__201105011626.wav,1,S1,2855
137,normal__201105011626.wav,1,S2,15497
138,normal__201105011626.wav,2,S1,23246
139,normal__201105011626.wav,2,S2,35299
140,normal__201105011626.wav,3,S1,43048
141,normal__201105011626.wav,3,S2,55962
142,normal__201105011626.wav,4,S1,63711
143,normal__201105011626.wav,4,S2,75764
144,normal__201105011626.wav,5,S1,84374
145,normal__201105011626.wav,5,S2,96427
146,normal__201105011626.wav,6,S1,105036
147,normal__201105011626.wav,6,S2,116229
148,normal__201105011626.wav,7,S1,124838
149,normal__201105011626.wav,7,S2,136031
150,normal__201105011626.wav,8,S1,143779
151,normal__201105011626.wav,8,S2,164899
152,normal__201105011626.wav,9,S1,155833
153,normal__201105011626.wav,9,S2,177357
154,normal__201105011626.wav,10,S1,184244
155,normal__201105011626.wav,10,S2,196298
156,normal__201105011626.wav,11,S1,205768
157,normal__201105011626.wav,11,S2,216100
158,normal__201105011626.wav,12,S1,224709
159,normal__201105011626.wav,12,S2,237623
160,normal__201105011626.wav,13,S1,245372
161,normal__201105011626.wav,13,S2,257425
162,normal__201105011626.wav,14,S1,266035
163,normal__201105011626.wav,14,S2,278949
164,normal__201105011626.wav,15,S1,287559
165,normal__201105011626.wav,15,S2,302195
166,normal__201105011626.wav,16,S1,307361
167,normal__201105011626.wav,16,S2,321136
168,normal__201105011626.wav,17,S1,328885
169,normal__201105011626.wav,17,S2,338355
170,normal__201105011626.wav,18,S1,347826
171,normal__201105011626.wav,18,S2,360740
172,normal__201105011626.wav,19,S1,381403
173,normal__201105011626.wav,19,S2,389151
174,normal__201105021654.wav,1,S1,24481
175,normal__201105021654.wav,1,S2,39781
176,normal__201105021654.wav,2,S1,79563
177,normal__201105021654.wav,2,S2,94863
178,normal__201105021654.wav,3,S1,126229
179,normal__201105021654.wav,3,S2,140765
180,normal__201105021654.wav,4,S1,169836
181,normal__201105021654.wav,4,S2,185136
182,normal__201105021654.wav,5,S1,215737
183,normal__201105021654.wav,5,S2,230273
184,normal__201105021654.wav,6,S1,270054
185,normal__201105021654.wav,6,S2,284590
186,normal__201105021654.wav,7,S1,327431
187,normal__201105021654.wav,7,S2,342732
188,normal__201105021804.wav,1,S1,24107
189,normal__201105021804.wav,1,S2,35299
190,normal__201105021804.wav,2,S1,50796
191,normal__201105021804.wav,2,S2,61128
192,normal__201105021804.wav,3,S1,75764
193,normal__201105021804.wav,3,S2,86095
194,normal__201105021804.wav,4,S1,101593
195,normal__201105021804.wav,4,S2,112785
196,normal__201105021804.wav,5,S1,128282
197,normal__201105021804.wav,5,S2,139475
198,normal__201105021804.wav,6,S1,154972
199,normal__201105021804.wav,6,S2,165303
200,normal__201105021804.wav,7,S1,180800
201,normal__201105021804.wav,7,S2,190271
202,normal__201105021804.wav,8,S1,204907
203,normal__201105021804.wav,8,S2,216961
204,normal__201105021804.wav,9,S1,229875
205,normal__201105021804.wav,9,S2,240206
206,normal__201105021804.wav,10,S1,254843
207,normal__201105021804.wav,10,S2,265174
208,normal__201105021804.wav,11,S1,281532
209,normal__201105021804.wav,11,S2,291003
210,normal__201105021804.wav,12,S1,306500
211,normal__201105021804.wav,12,S2,315970
212,normal__201105021804.wav,13,S1,331467
213,normal__201105021804.wav,13,S2,341799
214,normal__201105021804.wav,14,S1,356435
215,normal__201105021804.wav,14,S2,368489
216,normal__201105021804.wav,15,S1,382264
217,normal__201105021804.wav,15,S2,390873
218,normal__201105151450.wav,1,S1,26679
219,normal__201105151450.wav,1,S2,40379
220,normal__201105151450.wav,2,S1,56964
221,normal__201105151450.wav,2,S2,71385
222,normal__201105151450.wav,3,S1,90853
223,normal__201105151450.wav,3,S2,105275
224,normal__201105151450.wav,4,S1,124743
225,normal__201105151450.wav,4,S2,138443
226,normal__201105151450.wav,5,S1,157912
227,normal__201105151450.wav,5,S2,171612
228,normal__201105151450.wav,6,S1,193965
229,normal__201105151450.wav,6,S2,206223
230,normal__201105151450.wav,7,S1,227855
231,normal__201105151450.wav,7,S2,242276
232,normal__201105151450.wav,8,S1,263907
233,normal__201105151450.wav,8,S2,278003
234,normal__201105151450.wav,9,S1,299239
235,normal__201105151450.wav,9,S2,313660
236,normal__201106111136.wav,1,S1,19943
237,normal__201106111136.wav,1,S2,33239
238,normal__201106111136.wav,2,S1,56506
239,normal__201106111136.wav,2,S2,66953
240,normal__201106111136.wav,3,S1,87846
241,normal__201106111136.wav,3,S2,101142
242,normal__201106111136.wav,4,S1,122510
243,normal__201106111136.wav,4,S2,136280
244,normal__201106111136.wav,5,S1,159073
245,normal__201106111136.wav,5,S2,169044
246,normal__201106111136.wav,6,S1,189938
247,normal__201106111136.wav,6,S2,201809
248,normal__201106141148.wav,1,S1,21449
249,normal__201106141148.wav,1,S2,31349
250,normal__201106141148.wav,2,S1,47849
251,normal__201106141148.wav,2,S2,58299
252,normal__201106141148.wav,3,S1,73698
253,normal__201106141148.wav,3,S2,84698
254,normal__201106141148.wav,4,S1,100648
255,normal__201106141148.wav,4,S2,112197
256,normal__201106141148.wav,5,S1,128147
257,normal__201106141148.wav,5,S2,138047
258,normal__201106141148.wav,6,S1,154546
259,normal__201106141148.wav,6,S2,165546
260,normal__201106141148.wav,7,S1,181496
261,normal__201106141148.wav,7,S2,191395
262,normal__201106141148.wav,8,S1,208995
263,normal__201106141148.wav,8,S2,218345
264,normal__201106210943.wav,1,S1,5036
265,normal__201106210943.wav,1,S2,18466
266,normal__201106210943.wav,2,S1,40290
267,normal__201106210943.wav,2,S2,54839
268,normal__201106210943.wav,3,S1,73305
269,normal__201106210943.wav,3,S2,86735
270,normal__201106210943.wav,4,S1,106320
271,normal__201106210943.wav,4,S2,120310
272,normal__201106210943.wav,5,S1,141574
273,normal__201106210943.wav,5,S2,155004
274,normal__201106210943.wav,6,S1,172351
275,normal__201106210943.wav,6,S2,186341
276,normal__201106210943.wav,7,S1,207045
277,normal__201106210943.wav,7,S2,220475
278,normal__201106221418.wav,1,S1,26126
279,normal__201106221418.wav,1,S2,40194
280,normal__201106221418.wav,2,S1,60291
281,normal__201106221418.wav,2,S2,72349
282,normal__201106221418.wav,3,S1,93116
283,normal__201106221418.wav,3,S2,105844
284,normal__201106221418.wav,4,S1,123261
285,normal__201106221418.wav,4,S2,138669
286,normal__201106221418.wav,5,S1,155416
287,normal__201106221418.wav,5,S2,170154
288,normal__201106221418.wav,6,S1,191591
289,normal__201106221418.wav,6,S2,204319
290,normal__201106221418.wav,7,S1,224416
291,normal__201106221418.wav,7,S2,238484
292,normal__201106221418.wav,8,S1,262600
293,normal__201106221418.wav,8,S2,275328
294,normal__201106221450.wav,1,S1,2583
295,normal__201106221450.wav,1,S2,16358
296,normal__201106221450.wav,2,S1,38743
297,normal__201106221450.wav,2,S2,54240
298,normal__201106221450.wav,3,S1,74903
299,normal__201106221450.wav,3,S2,89539
300,normal__201106221450.wav,4,S1,111063
301,normal__201106221450.wav,4,S2,124838
302,normal__201106221450.wav,5,S1,147223
303,normal__201106221450.wav,5,S2,160998
304,normal__201106221450.wav,6,S1,184244
305,normal__201106221450.wav,6,S2,198880
306,normal__201106221450.wav,7,S1,221265
307,normal__201106221450.wav,7,S2,236762
308,normal__201106221450.wav,8,S1,258286
309,normal__201106221450.wav,8,S2,273784
310,normal__201106221450.wav,9,S1,296168
311,normal__201106221450.wav,9,S2,309944
312,normal__201106221450.wav,10,S1,331467
313,normal__201106221450.wav,10,S2,345243
314,normal__201106221450.wav,11,S1,366767
315,normal__201106221450.wav,11,S2,380542
316,normal__201108011112.wav,1,S1,25810
317,normal__201108011112.wav,1,S2,40993
318,normal__201108011112.wav,2,S1,63008
319,normal__201108011112.wav,2,S2,76672
320,normal__201108011112.wav,3,S1,98687
321,normal__201108011112.wav,3,S2,113110
322,normal__201108011112.wav,4,S1,135125
323,normal__201108011112.wav,4,S2,149548
324,normal__201108011112.wav,5,S1,170804
325,normal__201108011112.wav,5,S2,185227
326,normal__201108011112.wav,6,S1,207242
327,normal__201108011112.wav,6,S2,221665
328,normal__201108011112.wav,7,S1,244439
329,normal__201108011112.wav,7,S2,258104
330,normal__201108011112.wav,8,S1,279359
331,normal__201108011112.wav,8,S2,293783
332,normal__201108011112.wav,9,S1,315797
333,normal__201108011112.wav,9,S2,330221
334,normal__201108011114.wav,1,S1,22774
335,normal__201108011114.wav,1,S2,37197
336,normal__201108011114.wav,2,S1,67562
337,normal__201108011114.wav,2,S2,81986
338,normal__201108011114.wav,3,S1,112351
339,normal__201108011114.wav,3,S2,127534
340,normal__201108011114.wav,4,S1,157899
341,normal__201108011114.wav,4,S2,172322
342,normal__201108011114.wav,5,S1,202687
343,normal__201108011114.wav,5,S2,217870
344,normal__201108011114.wav,6,S1,247476
345,normal__201108011114.wav,6,S2,263417
346,normal__201108011114.wav,7,S1,292264
347,normal__201108011114.wav,7,S2,308206
348,normal__201108011115.wav,1,S1,23533
349,normal__201108011115.wav,1,S2,37197
350,normal__201108011115.wav,2,S1,59212
351,normal__201108011115.wav,2,S2,73635
352,normal__201108011115.wav,3,S1,95650
353,normal__201108011115.wav,3,S2,110074
354,normal__201108011115.wav,4,S1,132088
355,normal__201108011115.wav,4,S2,146512
356,normal__201108011115.wav,5,S1,168526
357,normal__201108011115.wav,5,S2,182191
358,normal__201108011115.wav,6,S1,204205
359,normal__201108011115.wav,6,S2,217870
360,normal__201108011115.wav,7,S1,239884
361,normal__201108011115.wav,7,S2,254308
362,normal__201108011115.wav,8,S1,276323
363,normal__201108011115.wav,8,S2,290746
364,normal__201108011115.wav,9,S1,312761
365,normal__201108011115.wav,9,S2,326425
366,normal__201108011118.wav,1,S1,7591
367,normal__201108011118.wav,1,S2,20496
368,normal__201108011118.wav,2,S1,37197
369,normal__201108011118.wav,2,S2,50862
370,normal__201108011118.wav,3,S1,66803
371,normal__201108011118.wav,3,S2,78949
372,normal__201108011118.wav,4,S1,95650
373,normal__201108011118.wav,4,S2,107796
374,normal__201108011118.wav,5,S1,124497
375,normal__201108011118.wav,5,S2,138161
376,normal__201108011118.wav,6,S1,154862
377,normal__201108011118.wav,6,S2,167008
378,normal__201108011118.wav,7,S1,183709
379,normal__201108011118.wav,7,S2,196614
380,normal__201108011118.wav,8,S1,213315
381,normal__201108011118.wav,8,S2,226220
382,normal__201108011118.wav,9,S1,241403
383,normal__201108011118.wav,9,S2,255826
384,normal__201108011118.wav,10,S1,272527
385,normal__201108011118.wav,10,S2,284673
386,normal__201108011118.wav,11,S1,300863
387,normal__201108011118.wav,11,S2,314279
388,normal__201108011118.wav,12,S1,330980
389,normal__201108011118.wav,12,S2,343126
