set,filename,label
B,normal__186_1308073648738_C1.wav,normal
B,normal__186_1308073648738_D.wav,normal
B,normal__188_1308074301731_C.wav,normal
B,normal__188_1308074301731_D.wav,normal
B,normal__190_1308076920011_C1.wav,normal
B,normal__190_1308076920011_D.wav,normal
B,normal__191_1308077299430_B.wav,normal
B,normal__194_1308139824187_A.wav,normal
B,normal__194_1308139824187_A1.wav,normal
B,normal__198_1308141739338_C.wav,normal
B,normal__201_1308144942432_A.wav,normal
B,normal__201_1308144942432_A1.wav,normal
B,normal__202_1308145175747_C.wav,normal
B,normal__202_1308145175747_D.wav,normal
B,normal__204_1308159229275_C.wav,normal
B,normal__204_1308159229275_D.wav,normal
B,normal__206_1308159601959_C.wav,normal
B,normal__207_1308159792607_C.wav,normal
B,normal__208_1308159994503_C.wav,normal
B,normal__209_1308162216750_A.wav,normal
B,normal__209_1308162216750_A1.wav,normal
B,normal__210_1308162935880_B.wav,normal
B,normal__210_1308162935880_B1.wav,normal
B,normal__210_1308162935880_D1.wav,normal
B,normal__210_1308162935880_D2.wav,normal
B,normal__213_1308245263936_C.wav,normal
B,normal__214_1308245489717_A.wav,normal
B,normal__215_1308245664733_C.wav,normal
B,normal__215_1308245664733_C1.wav,normal
B,normal__216_1308245839516_C.wav,normal
B,normal__217_1308246111629_C.wav,normal
B,normal__217_1308246111629_C1.wav,normal
B,normal__218_1308246311449_C.wav,normal
B,normal__218_1308246311449_C1.wav,normal
B,normal__220_1308250132896_C.wav,normal
B,normal__220_1308250132896_D.wav,normal
B,normal__224_1308337157445_C.wav,normal
B,normal__227_1308594233667_B.wav,normal
B,normal__227_1308594233667_C.wav,normal
B,normal__230_1308595300880_B.wav,normal
B,normal__230_1308595300880_C.wav,normal
B,normal__232_1308748524018_A.wav,normal
B,normal__232_1308748524018_B.wav,normal
B,normal__232_1308748524018_B1.wav,normal
B,normal__232_1308748524018_C.wav,normal
B,normal__232_1308748524018_D1.wav,normal
B,normal__235_1308749032454_C.wav,normal
B,normal__235_1308749032454_D.wav,normal
B,normal__237_1308750231222_C.wav,normal
B,normal__238_1309194586293_A.wav,normal
B,normal__238_1309194586293_B.wav,normal
B,normal__250_1309202496494_A.wav,normal
B,normal__250_1309202496494_B.wav,normal
B,normal__252_1309203336604_B.wav,normal
B,normal__256_1309351470137_A.wav,normal
B,normal__258_1309352253234_C.wav,normal
B,normal__260_1309353164458_C.wav,normal
B,normal__261_1309353556003_B.wav,normal
B,normal__262_1309355283807_A.wav,normal
B,normal__267_1309368735165_A.wav,normal
B,normal__270_1309369533040_C.wav,normal
B,normal__273_1309370841191_B.wav,normal
B,normal__274_1311075637574_A1.wav,normal
B,normal__274_1311075637574_B.wav,normal
B,normal__274_1311075637574_B1.wav,normal
B,normal__274_1311075637574_D.wav,normal
B,normal__278_1311163365896_A.wav,normal
B,normal__278_1311163365896_A1.wav,normal
B,normal__280_1311165195344_A.wav,normal
B,normal__282_1311166081161_C.wav,normal
B,normal__283_1311167409239_A.wav,normal
B,normal__286_1311170606028_A.wav,normal
B,normal__286_1311170606028_A1.wav,normal
B,normal__286_1311170606028_B1.wav,normal
B,normal__286_1311170606028_C.wav,normal
B,normal__290_1311182875320_A.wav,normal
B,normal__291_1311185210672_A.wav,normal
B,normal__294_1311681084248_A.wav,normal
B,normal__294_1311681084248_B.wav,normal
B,normal__294_1311681084248_D1.wav,normal
B,normal__295_1311682673157_D.wav,normal
B,normal__296_1311682952647_A1.wav,normal
B,normal__296_1311682952647_A2.wav,normal
B,normal__298_1311685888900_B.wav,normal
B,normal__299_1311770522820_C.wav,normal
B,normal__300_1311772096120_C1.wav,normal
B,murmur_noisymurmur_135_1306428972976_A.wav,murmur
B,murmur_noisymurmur_135_1306428972976_B.wav,murmur
B,murmur_noisymurmur_135_1306428972976_C.wav,murmur
B,murmur_noisymurmur_156_1306936373241_A.wav,murmur
B,murmur_noisymurmur_156_1306936373241_B1.wav,murmur
B,murmur_noisymurmur_160_1307100683334_D.wav,murmur
B,murmur_noisymurmur_161_1307101199321_B.wav,murmur
B,murmur_noisymurmur_161_1307101199321_C.wav,murmur
B,murmur_noisymurmur_162_1307101835989_B_1.wav,murmur
B,murmur_noisymurmur_162_1307101835989_D.wav,murmur
B,murmur_noisymurmur_164_1307106095995_C1.wav,murmur
B,murmur_noisymurmur_165_1307109069581_A.wav,murmur
B,murmur_noisymurmur_165_1307109069581_C1.wav,murmur
B,murmur_noisymurmur_165_1307109069581_D.wav,murmur
B,murmur_noisymurmur_171_1307971016233_D.wav,murmur
B,murmur_noisymurmur_171_1307971016233_F.wav,murmur
B,murmur_noisymurmur_185_1308073325396_D.wav,murmur
B,murmur_noisymurmur_200_1308144251434_D.wav,murmur
B,murmur_noisymurmur_231_1308748318393_A.wav,murmur
B,murmur_noisymurmur_240_1309201366049_C.wav,murmur
B,murmur_noisymurmur_240_1309201366049_D.wav,murmur
B,murmur_noisymurmur_243_1309197760898_B.wav,murmur
B,murmur_noisymurmur_243_1309197760898_C.wav,murmur
B,murmur_noisymurmur_272_1309370164386_C.wav,murmur
B,murmur_noisymurmur_288_1311164615284_B1.wav,murmur
B,murmur_noisymurmur_288_1311164615284_C.wav,murmur
B,murmur_noisymurmur_292_1311185449649_D.wav,murmur
B,murmur_noisymurmur_293_1311680805936_C.wav,murmur
B,murmur_noisymurmur_293_1311680805936_D.wav,murmur
B,normal_noisynormal_101_1305030823364_B.wav,normal
B,normal_noisynormal_101_1305030823364_E.wav,normal
B,normal_noisynormal_104_1305032492469_A.wav,normal
B,normal_noisynormal_105_1305033453095_A.wav,normal
B,normal_noisynormal_105_1305033453095_C.wav,normal
B,normal_noisynormal_106_1306776721273_A.wav,normal
B,normal_noisynormal_107_1305654946865_A.wav,normal
B,normal_noisynormal_108_1305654420093_A.wav,normal
B,normal_noisynormal_108_1305654420093_B.wav,normal
B,normal_noisynormal_109_1305653646620_A.wav,normal
B,normal_noisynormal_109_1305653972028_A.wav,normal
B,normal_noisynormal_109_1305653972028_C.wav,normal
B,normal_noisynormal_109_1305653972028_E.wav,normal
B,normal_noisynormal_109_1305653972028_F.wav,normal
B,normal_noisynormal_110_1305655332337_A.wav,normal
B,normal_noisynormal_110_1305655332337_B.wav,normal
B,normal_noisynormal_113_1306244002866_A.wav,normal
B,normal_noisynormal_113_1306244002866_B.wav,normal
B,normal_noisynormal_115_1306259437619_A1.wav,normal
B,normal_noisynormal_115_1306259437619_B.wav,normal
B,normal_noisynormal_117_1306262456650_A.wav,normal
B,normal_noisynormal_117_1306262456650_C.wav,normal
B,normal_noisynormal_117_1306262456650_D.wav,normal
B,normal_noisynormal_118_1306262335509_B.wav,normal
B,normal_noisynormal_118_1306262335509_C1.wav,normal
B,normal_noisynormal_118_1306262335509_D.wav,normal
B,normal_noisynormal_121_1306263877235_A.wav,normal
B,normal_noisynormal_121_1306263877235_C.wav,normal
B,normal_noisynormal_121_1306263877235_D.wav,normal
B,normal_noisynormal_123_1306331925797_B.wav,normal
B,normal_noisynormal_123_1306331925797_C.wav,normal
B,normal_noisynormal_125_1306332456645_A1.wav,normal
B,normal_noisynormal_125_1306332456645_A2.wav,normal
B,normal_noisynormal_125_1306332456645_B1.wav,normal
B,normal_noisynormal_125_1306332456645_C.wav,normal
B,normal_noisynormal_125_1306332456645_D.wav,normal
B,normal_noisynormal_127_1306764300147_D1.wav,normal
B,normal_noisynormal_129_1306344506305_A.wav,normal
B,normal_noisynormal_129_1306344506305_C.wav,normal
B,normal_noisynormal_130_1306347376079_B.wav,normal
B,normal_noisynormal_130_1306347376079_C.wav,normal
B,normal_noisynormal_132_1306758754432_B1.wav,normal
B,normal_noisynormal_132_1306758754432_C.wav,normal
B,normal_noisynormal_133_1306759619127_A1.wav,normal
B,normal_noisynormal_133_1306759619127_B1.wav,normal
B,normal_noisynormal_133_1306759619127_C.wav,normal
B,normal_noisynormal_133_1306759619127_D1.wav,normal
B,normal_noisynormal_134_1306428161797_B1.wav,normal
B,normal_noisynormal_134_1306428161797_D1.wav,normal
B,normal_noisynormal_136_1306429977501_B.wav,normal
B,normal_noisynormal_136_1306429977501_C.wav,normal
B,normal_noisynormal_136_1306429977501_D1.wav,normal
B,normal_noisynormal_137_1306764999211_A1.wav,normal
B,normal_noisynormal_137_1306764999211_A2.wav,normal
B,normal_noisynormal_137_1306764999211_B.wav,normal
B,normal_noisynormal_137_1306764999211_C1.wav,normal
B,normal_noisynormal_137_1306764999211_D1.wav,normal
B,normal_noisynormal_138_1306762146980_A.wav,normal
B,normal_noisynormal_138_1306762146980_D.wav,normal
B,normal_noisynormal_139_1306519274653_D.wav,normal
B,normal_noisynormal_140_1306519735121_C.wav,normal
B,normal_noisynormal_141_1306520154450_A1.wav,normal
B,normal_noisynormal_141_1306520154450_B1.wav,normal
B,normal_noisynormal_141_1306520154450_C1.wav,normal
B,normal_noisynormal_142_1306763049574_A.wav,normal
B,normal_noisynormal_142_1306763049574_B.wav,normal
B,normal_noisynormal_142_1306763049574_D.wav,normal
B,normal_noisynormal_143_1306763822290_A.wav,normal
B,normal_noisynormal_144_1306522408528_A1.wav,normal
B,normal_noisynormal_144_1306522408528_C.wav,normal
B,normal_noisynormal_146_1306778707532_D.wav,normal
B,normal_noisynormal_147_1306523973811_B.wav,normal
B,normal_noisynormal_149_1306776016110_A.wav,normal
B,normal_noisynormal_150_1306776340746_A.wav,normal
B,normal_noisynormal_151_1306779785624_C.wav,normal
B,normal_noisynormal_154_1306935608852_C.wav,normal
B,normal_noisynormal_155_1306935902813_A.wav,normal
B,normal_noisynormal_155_1306935902813_C.wav,normal
B,normal_noisynormal_157_1306937583792_A.wav,normal
B,normal_noisynormal_157_1306937583792_B.wav,normal
B,normal_noisynormal_158_1306947254705_B1.wav,normal
B,normal_noisynormal_158_1306947254705_D.wav,normal
B,normal_noisynormal_159_1307018640315_A1.wav,normal
B,normal_noisynormal_159_1307018640315_B.wav,normal
B,normal_noisynormal_163_1307104470471_D1.wav,normal
B,normal_noisynormal_167_1307111318050_A1.wav,normal
B,normal_noisynormal_167_1307111318050_B.wav,normal
B,normal_noisynormal_168_1307970069434_A1.wav,normal
B,normal_noisynormal_169_1307970398039_A.wav,normal
B,normal_noisynormal_170_1307970562729_C1.wav,normal
B,normal_noisynormal_172_1307971284351_A.wav,normal
B,normal_noisynormal_173_1307973611151_B.wav,normal
B,normal_noisynormal_173_1307973611151_C1.wav,normal
B,normal_noisynormal_176_1307988171173_D.wav,normal
B,normal_noisynormal_178_1307989887769_B1.wav,normal
B,normal_noisynormal_181_1308052613891_A.wav,normal
B,normal_noisynormal_182_1308053371395_B.wav,normal
B,normal_noisynormal_188_1308074301731_A.wav,normal
B,normal_noisynormal_189_1308075231945_A1.wav,normal
B,normal_noisynormal_194_1308139824187_C.wav,normal
B,normal_noisynormal_198_1308141739338_D.wav,normal
B,normal_noisynormal_207_1308159792607_D.wav,normal
B,normal_noisynormal_216_1308245839516_D.wav,normal
B,normal_noisynormal_234_1308748855534_B.wav,normal
B,normal_noisynormal_246_1309199278902_D.wav,normal
B,normal_noisynormal_258_1309352253234_A.wav,normal
B,normal_noisynormal_264_1309356143724_B.wav,normal
B,normal_noisynormal_264_1309356143724_C.wav,normal
B,normal_noisynormal_264_1309356143724_D.wav,normal
B,normal_noisynormal_270_1309369533040_A.wav,normal
B,normal_noisynormal_270_1309369533040_B.wav,normal
B,normal_noisynormal_271_1309369876160_A.wav,normal
B,normal_noisynormal_271_1309369876160_C.wav,normal
B,normal_noisynormal_271_1309369876160_D.wav,normal
B,normal_noisynormal_278_1311163365896_B.wav,normal
B,normal_noisynormal_284_1311168471850_A.wav,normal
B,normal_noisynormal_284_1311168471850_B.wav,normal
B,normal_noisynormal_285_1311169246969_C.wav,normal
B,normal_noisynormal_296_1311682952647_C.wav,normal
B,normal_noisynormal_296_1311682952647_D.wav,normal
C-2023,abnormal_s3_2023_0.wav,murmur
C-2023,abnormal_s3_2023_1.wav,murmur
C-2023,abnormal_s3_2023_18.wav,murmur
C-2023,abnormal_s4_2023_2.wav,murmur
C-2023,abnormal_s4_2023_19.wav,murmur
C-2023,aortic_regurgitation_2023_3.wav,murmur
C-2023,aortic_stenosis_2023_4.wav,murmur
C-2023,aortic_stenosis_2023_5.wav,murmur
C-2023,atrial_septal_defect_2023_6.wav,murmur
C-2023,diastolic_rumble_2023_11.wav,murmur
C-2023,early_systolic_murmur_2023_12.wav,murmur
C-2023,ejection_click_2023_13.wav,murmur
C-2023,holosystolic_murmur_2023_7.wav,murmur
C-2023,innocent_murmur_2023_8.wav,murmur
C-2023,late_systolic_murmur_2023_14.wav,murmur
C-2023,mitral_regurgitation_2023_15.wav,murmur
C-2023,mitral_stenosis_2023_9.wav,murmur
C-2023,mitral_valve_prolapse_2023_10.wav,murmur
C-2023,normal_2023_0.wav,normal
C-2023,normal_2023_1.wav,normal
C-2023,normal_2023_2.wav,normal
C-2023,normal_2023_3.wav,normal
C-2023,opening_snap_2023_16.wav,murmur
C-2023,panststolic_murmur_2023_17.wav,murmur
C-2023,artifact_2023_0.wav,artifact
C-2023,artifact_2023_1.wav,artifact
C-2023,artifact_2023_2.wav,artifact
C-2023,artifact_2023_3.wav,artifact
C-2023,artifact_2023_4.wav,artifact
C-2023,artifact_2023_5.wav,artifact
C-2023,artifact_2023_6.wav,artifact
C-2023,artifact_2023_7.wav,artifact
C-2023,artifact_2023_8.wav,artifact
C-2023,artifact_2023_9.wav,artifact
C-2023,artifact_2023_10.wav,artifact
C-2023,artifact_2023_11.wav,artifact
C-2023,artifact_2023_12.wav,artifact
C-2023,artifact_2023_13.wav,artifact
C-2023,artifact_2023_14.wav,artifact
C-2023,artifact_2023_15.wav,artifact
C-2023,artifact_2023_16.wav,artifact
C-2023,artifact_2023_17.wav,artifact
C-2023,artifact_2023_18.wav,artifact
C-2023,artifact_2023_19.wav,artifact
C-2023,artifact_2023_20.wav,artifact
C-2023,artifact_2023_21.wav,artifact
C-2023,artifact_2023_22.wav,artifact
C-2023,artifact_2023_23.wav,artifact
C-2023,artifact_2023_24.wav,artifact
C-2023,artifact_2023_25.wav,artifact
C-2023,artifact_2023_26.wav,artifact
C-2023,artifact_2023_27.wav,artifact
C-2023,artifact_2023_28.wav,artifact
C-2023,artifact_2023_29.wav,artifact
C-2023,artifact_2023_30.wav,artifact
C-2023,artifact_2023_31.wav,artifact
C-2023,artifact_2023_32.wav,artifact
C-2023,artifact_2023_33.wav,artifact
C-2023,artifact_2023_34.wav,artifact
C-2023,artifact_2023_35.wav,artifact
C-2023,artifact_2023_36.wav,artifact
C-2023,artifact_2023_37.wav,artifact
C-2023,artifact_2023_38.wav,artifact
C-2023,artifact_2023_39.wav,artifact
C-2023,artifact_2023_40.wav,artifact
C-2023,artifact_2023_41.wav,artifact
C-2023,artifact_2023_42.wav,artifact
C-2023,artifact_2023_43.wav,artifact
C-2023,artifact_2023_44.wav,artifact
C-2023,artifact_2023_45.wav,artifact
C-2023,artifact_2023_46.wav,artifact
C-2023,artifact_2023_47.wav,artifact
C-2023,artifact_2023_48.wav,artifact
C-2023,artifact_2023_49.wav,artifact
C-2023,artifact_2023_50.wav,artifact
C-2023,artifact_2023_51.wav,artifact
